NodeLabel,TimeReached30from1500
1267,2965.95703125
1268,2965.95703125
1269,2965.95703125
1270,2965.95703125
1271,2865.95703125
1272,2965.95703125
1273,2865.95703125
1274,2865.95703125
1275,2965.95703125
1276,2865.95703125
1277,2865.95703125
1278,2865.95703125
1279,2865.95703125
1280,2865.95703125
1281,2865.95703125
1282,2865.95703125
1283,2765.95703125
1284,2865.95703125
1285,2765.95703125
1286,2765.95703125
1287,2865.95703125
1288,2765.95703125
1289,2765.95703125
1290,2865.95703125
1291,2765.95703125
1292,2765.95703125
1293,2865.95703125
1294,2765.95703125
1295,2865.95703125
1296,2865.95703125
1297,2865.95703125
1298,2865.95703125
1299,2865.95703125
1300,2865.95703125
1301,2865.95703125
1302,2965.95703125
1303,2865.95703125
1304,2865.95703125
1305,2965.95703125
1306,2865.95703125
1307,2865.95703125
1308,2965.95703125
1309,2865.95703125
1310,2965.95703125
1311,3065.95703125
1312,2965.95703125
1313,2965.95703125
1314,3065.95703125
1315,2965.95703125
1316,2965.95703125
1317,2965.95703125
1318,2965.95703125
1319,2765.95703125
1320,2865.95703125
1321,2765.95703125
1322,2965.95703125
1323,2765.95703125
1324,2565.95703125
1325,3065.95703125
1326,2865.95703125
1327,2665.95703125
1328,2965.95703125
1329,2765.95703125
1330,2565.95703125
1331,3065.95703125
1332,2865.95703125
1333,2665.95703125
1334,3165.95703125
1335,2965.95703125
1336,2765.95703125
1337,3065.95703125
1338,2865.95703125
1339,2665.95703125
1340,2965.95703125
1341,2765.95703125
1342,2565.95703125
1343,3065.95703125
1344,2865.95703125
1345,2665.95703125
1346,2965.95703125
1347,2765.95703125
1348,2565.95703125
1349,2465.95703125
1350,2465.95703125
1351,2465.95703125
1352,2465.95703125
1353,2565.95703125
1354,2565.95703125
1355,2465.95703125
1356,2465.95703125
1357,2465.95703125
1358,2565.95703125
1359,2665.95703125
1360,2665.95703125
1361,2665.95703125
1362,2765.95703125
1363,2665.95703125
1364,2565.95703125
1365,2665.95703125
1366,2665.95703125
1367,2765.95703125
1368,2865.95703125
1369,2765.95703125
1370,2765.95703125
1371,2865.95703125
1372,2865.95703125
1373,2765.95703125
1374,2865.95703125
1375,2765.95703125
1376,2765.95703125
1377,2865.95703125
1378,2665.95703125
1379,2565.95703125
1380,2265.95703125
1381,2365.95703125
1382,2565.95703125
1383,2565.95703125
1384,2365.95703125
1385,2565.95703125
1386,2665.95703125
1387,2865.95703125
1388,2665.95703125
1389,2565.95703125
1390,2365.95703125
1391,2065.95703125
1392,2265.95703125
1393,2365.95703125
1394,2265.95703125
1395,2565.95703125
1396,2565.95703125
1397,2365.95703125
1398,2265.95703125
1399,1965.9569091796875
1400,2065.95703125
1401,2265.95703125
1402,2065.95703125
1403,2365.95703125
1404,2265.95703125
1405,1965.9569091796875
1406,1965.9569091796875
1407,1632.4644775390625
1408,1632.4644775390625
1409,1965.9569091796875
1410,1632.4644775390625
1411,1965.9569091796875
1412,2965.95703125
1413,2865.95703125
1414,2865.95703125
1415,2565.95703125
1416,2665.95703125
1417,2765.95703125
1418,2765.95703125
1419,2865.95703125
1420,2765.95703125
1421,2665.95703125
1422,2365.95703125
1423,2465.95703125
1424,2565.95703125
1425,2665.95703125
1426,2465.95703125
1427,2165.95703125
1428,2365.95703125
1429,2365.95703125
1430,2365.95703125
1431,2165.95703125
1432,1865.9569091796875
1433,2065.95703125
1434,2065.95703125
1435,2965.95703125
1436,2865.95703125
1437,2865.95703125
1438,2565.95703125
1439,2565.95703125
1440,2765.95703125
1441,2665.95703125
1442,2865.95703125
1443,2665.95703125
1444,2665.95703125
1445,2365.95703125
1446,2365.95703125
1447,2565.95703125
1448,2565.95703125
1449,2465.95703125
1450,2165.95703125
1451,2265.95703125
1452,2365.95703125
1453,2265.95703125
1454,2165.95703125
1455,1865.9569091796875
1456,1965.9569091796875
1457,1965.9569091796875
1458,2765.95703125
1459,2565.95703125
1460,2665.95703125
1461,2365.95703125
1462,2265.95703125
1463,2565.95703125
1464,2365.95703125
1465,2565.95703125
1466,2365.95703125
1467,2565.95703125
1468,2265.95703125
1469,2065.95703125
1470,2265.95703125
1471,2265.95703125
1472,2365.95703125
1473,2065.95703125
1474,1965.9569091796875
1475,2065.95703125
1476,1965.9569091796875
1477,1965.9569091796875
1478,1632.4644775390625
1479,1632.4644775390625
1480,1632.4644775390625
1481,2765.95703125
1482,2865.95703125
1483,2665.95703125
1484,2565.95703125
1485,2465.95703125
1486,2565.95703125
1487,2865.95703125
1488,2865.95703125
1489,2765.95703125
1490,2565.95703125
1491,2465.95703125
1492,2365.95703125
1493,2665.95703125
1494,2565.95703125
1495,2365.95703125
1496,2265.95703125
1497,2165.95703125
1498,2465.95703125
1499,2365.95703125
1500,2065.95703125
1501,2065.95703125
1502,1865.9569091796875
1503,2165.95703125
1504,2965.95703125
1505,2965.95703125
1506,2865.95703125
1507,2865.95703125
1508,2965.95703125
1509,2865.95703125
1510,2765.95703125
1511,2765.95703125
1512,2665.95703125
1513,2565.95703125
1514,2565.95703125
1515,2465.95703125
1516,2165.95703125
1517,2165.95703125
1518,2965.95703125
1519,2865.95703125
1520,2865.95703125
1521,2865.95703125
1522,2865.95703125
1523,2765.95703125
1524,2765.95703125
1525,2665.95703125
1526,2565.95703125
1527,2565.95703125
1528,2465.95703125
1529,2365.95703125
1530,2165.95703125
1531,2165.95703125
1532,2765.95703125
1533,2565.95703125
1534,2665.95703125
1535,2465.95703125
1536,2565.95703125
1537,2465.95703125
1538,2565.95703125
1539,2365.95703125
1540,2265.95703125
1541,2365.95703125
1542,2165.95703125
1543,2065.95703125
1544,2065.95703125
1545,1865.9569091796875
1546,2665.95703125
1547,2765.95703125
1548,2665.95703125
1549,2465.95703125
1550,2465.95703125
1551,2565.95703125
1552,2765.95703125
1553,2865.95703125
1554,2665.95703125
1555,2465.95703125
1556,2365.95703125
1557,2365.95703125
1558,2665.95703125
1559,2565.95703125
1560,2365.95703125
1561,2265.95703125
1562,2165.95703125
1563,2465.95703125
1564,2265.95703125
1565,1965.9569091796875
1566,1965.9569091796875
1567,1765.9569091796875
1568,2165.95703125
1569,2865.95703125
1570,2865.95703125
1571,2765.95703125
1572,2865.95703125
1573,2965.95703125
1574,2765.95703125
1575,2665.95703125
1576,2765.95703125
1577,2565.95703125
1578,2465.95703125
1579,2565.95703125
1580,2365.95703125
1581,2165.95703125
1582,2165.95703125
1583,2865.95703125
1584,2765.95703125
1585,2765.95703125
1586,2765.95703125
1587,2865.95703125
1588,2665.95703125
1589,2665.95703125
1590,2665.95703125
1591,2565.95703125
1592,2465.95703125
1593,2465.95703125
1594,2265.95703125
1595,2165.95703125
1596,2165.95703125
1597,2665.95703125
1598,2465.95703125
1599,2665.95703125
1600,2465.95703125
1601,2565.95703125
1602,2365.95703125
1603,2465.95703125
1604,2365.95703125
1605,2265.95703125
1606,2365.95703125
1607,2165.95703125
1608,1965.9569091796875
1609,1965.9569091796875
1610,1765.9569091796875
1611,2365.95703125
1612,2465.95703125
1613,2265.95703125
1614,2165.95703125
1615,2265.95703125
1616,2365.95703125
1617,2565.95703125
1618,2665.95703125
1619,2365.95703125
1620,2165.95703125
1621,2065.95703125
1622,2165.95703125
1623,2465.95703125
1624,2165.95703125
1625,1965.9569091796875
1626,1865.9569091796875
1627,1965.9569091796875
1628,2365.95703125
1629,1965.9569091796875
1630,1632.4644775390625
1631,1632.4644775390625
1632,1632.4644775390625
1633,1965.9569091796875
1634,2565.95703125
1635,2565.95703125
1636,2465.95703125
1637,2665.95703125
1638,2765.95703125
1639,2465.95703125
1640,2365.95703125
1641,2565.95703125
1642,2265.95703125
1643,2165.95703125
1644,2365.95703125
1645,2065.95703125
1646,1765.9569091796875
1647,2065.95703125
1648,2565.95703125
1649,2465.95703125
1650,2465.95703125
1651,2565.95703125
1652,2665.95703125
1653,2365.95703125
1654,2365.95703125
1655,2465.95703125
1656,2165.95703125
1657,2165.95703125
1658,2365.95703125
1659,1965.9569091796875
1660,1765.9569091796875
1661,1965.9569091796875
1662,2365.95703125
1663,2165.95703125
1664,2265.95703125
1665,2265.95703125
1666,2365.95703125
1667,2065.95703125
1668,2165.95703125
1669,2165.95703125
1670,1865.9569091796875
1671,1965.9569091796875
1672,1965.9569091796875
1673,1632.4644775390625
1674,1632.4644775390625
1675,1632.4644775390625
1676,2165.95703125
1677,2565.95703125
1678,2565.95703125
1679,2165.95703125
1680,1865.9569091796875
1681,2165.95703125
1682,2165.95703125
1683,1865.9569091796875
1684,2165.95703125
1685,1865.9569091796875
1686,2565.95703125
1687,2165.95703125
1688,2665.95703125
1689,2565.95703125
1690,2365.95703125
1691,2065.95703125
1692,2265.95703125
1693,2365.95703125
1694,2265.95703125
1695,2565.95703125
1696,2665.95703125
1697,2565.95703125
1698,2365.95703125
1699,2065.95703125
1700,2165.95703125
1701,2365.95703125
1702,2165.95703125
1703,2565.95703125
1704,2565.95703125
1705,2165.95703125
1706,2165.95703125
1707,1865.9569091796875
1708,1865.9569091796875
1709,2165.95703125
1710,1865.9569091796875
1711,2165.95703125
1712,2465.95703125
1713,2665.95703125
1714,2765.95703125
1715,2365.95703125
1716,2365.95703125
1717,2065.95703125
1718,2665.95703125
1719,2365.95703125
1720,2865.95703125
1721,2765.95703125
1722,2465.95703125
1723,2565.95703125
1724,2765.95703125
1725,2865.95703125
1726,2765.95703125
1727,2365.95703125
1728,2565.95703125
1729,2665.95703125
1730,2665.95703125
1731,2465.95703125
1732,2065.95703125
1733,2365.95703125
1734,2365.95703125
1735,2565.95703125
1736,2765.95703125
1737,2865.95703125
1738,2465.95703125
1739,2465.95703125
1740,2165.95703125
1741,2765.95703125
1742,2465.95703125
1743,2865.95703125
1744,2865.95703125
1745,2565.95703125
1746,2565.95703125
1747,2765.95703125
1748,2865.95703125
1749,2865.95703125
1750,2465.95703125
1751,2565.95703125
1752,2765.95703125
1753,2765.95703125
1754,2565.95703125
1755,2165.95703125
1756,2465.95703125
1757,2465.95703125
1758,2565.95703125
1759,2765.95703125
1760,2865.95703125
1761,2565.95703125
1762,2465.95703125
1763,2265.95703125
1764,2765.95703125
1765,2465.95703125
1766,2965.95703125
1767,2965.95703125
1768,2665.95703125
1769,2565.95703125
1770,2865.95703125
1771,2965.95703125
1772,2865.95703125
1773,2565.95703125
1774,2565.95703125
1775,2765.95703125
1776,2765.95703125
1777,2565.95703125
1778,2265.95703125
1779,2465.95703125
1780,2465.95703125
1781,2565.95703125
1782,2765.95703125
1783,2865.95703125
1784,2565.95703125
1785,2465.95703125
1786,2265.95703125
1787,2765.95703125
1788,2465.95703125
1789,2965.95703125
1790,2965.95703125
1791,2665.95703125
1792,2565.95703125
1793,2865.95703125
1794,2965.95703125
1795,2865.95703125
1796,2565.95703125
1797,2565.95703125
1798,2765.95703125
1799,2765.95703125
1800,2565.95703125
1801,2265.95703125
1802,2465.95703125
1803,2465.95703125
1804,2565.95703125
1805,2765.95703125
1806,2865.95703125
1807,2565.95703125
1808,2465.95703125
1809,2265.95703125
1810,2765.95703125
1811,2465.95703125
1812,2965.95703125
1813,2965.95703125
1814,2665.95703125
1815,2565.95703125
1816,2865.95703125
1817,2965.95703125
1818,2865.95703125
1819,2565.95703125
1820,2565.95703125
1821,2765.95703125
1822,2765.95703125
1823,2565.95703125
1824,2265.95703125
1825,2465.95703125
1826,2465.95703125
1827,2565.95703125
1828,2765.95703125
1829,2865.95703125
1830,2565.95703125
1831,2465.95703125
1832,2165.95703125
1833,2765.95703125
1834,2465.95703125
1835,2865.95703125
1836,2965.95703125
1837,2565.95703125
1838,2565.95703125
1839,2765.95703125
1840,2865.95703125
1841,2865.95703125
1842,2565.95703125
1843,2565.95703125
1844,2765.95703125
1845,2765.95703125
1846,2565.95703125
1847,2165.95703125
1848,2465.95703125
1849,2465.95703125
1850,2565.95703125
1851,2765.95703125
1852,2865.95703125
1853,2565.95703125
1854,2365.95703125
1855,2165.95703125
1856,2765.95703125
1857,2365.95703125
1858,2865.95703125
1859,2865.95703125
1860,2565.95703125
1861,2565.95703125
1862,2765.95703125
1863,2865.95703125
1864,2865.95703125
1865,2565.95703125
1866,2565.95703125
1867,2765.95703125
1868,2765.95703125
1869,2565.95703125
1870,2165.95703125
1871,2365.95703125
1872,2365.95703125
1873,2465.95703125
1874,2665.95703125
1875,2865.95703125
1876,2465.95703125
1877,2365.95703125
1878,2165.95703125
1879,2665.95703125
1880,2365.95703125
1881,2865.95703125
1882,2865.95703125
1883,2565.95703125
1884,2565.95703125
1885,2765.95703125
1886,2865.95703125
1887,2865.95703125
1888,2465.95703125
1889,2565.95703125
1890,2665.95703125
1891,2665.95703125
1892,2465.95703125
1893,2165.95703125
1894,2365.95703125
1895,2365.95703125
1896,2465.95703125
1897,2665.95703125
1898,2865.95703125
1899,2465.95703125
1900,2365.95703125
1901,2165.95703125
1902,2665.95703125
1903,2365.95703125
1904,2865.95703125
1905,2865.95703125
1906,2565.95703125
1907,2565.95703125
1908,2765.95703125
1909,2865.95703125
1910,2865.95703125
1911,2465.95703125
1912,2565.95703125
1913,2665.95703125
1914,2665.95703125
1915,2465.95703125
1916,2165.95703125
1917,2365.95703125
1918,2365.95703125
1919,2465.95703125
1920,2665.95703125
1921,2865.95703125
1922,2465.95703125
1923,2365.95703125
1924,2165.95703125
1925,2665.95703125
1926,2365.95703125
1927,2865.95703125
1928,2865.95703125
1929,2565.95703125
1930,2565.95703125
1931,2765.95703125
1932,2865.95703125
1933,2865.95703125
1934,2465.95703125
1935,2565.95703125
1936,2665.95703125
1937,2665.95703125
1938,2465.95703125
1939,2165.95703125
1940,2365.95703125
1941,2365.95703125
1942,2465.95703125
1943,2665.95703125
1944,2865.95703125
1945,2465.95703125
1946,2365.95703125
1947,2165.95703125
1948,2665.95703125
1949,2365.95703125
1950,2865.95703125
1951,2865.95703125
1952,2565.95703125
1953,2565.95703125
1954,2765.95703125
1955,2865.95703125
1956,2865.95703125
1957,2465.95703125
1958,2565.95703125
1959,2665.95703125
1960,2665.95703125
1961,2465.95703125
1962,2165.95703125
1963,2365.95703125
1964,2365.95703125
1965,2465.95703125
1966,2765.95703125
1967,2865.95703125
1968,2465.95703125
1969,2365.95703125
1970,2165.95703125
1971,2765.95703125
1972,2365.95703125
1973,2865.95703125
1974,2865.95703125
1975,2565.95703125
1976,2565.95703125
1977,2765.95703125
1978,2865.95703125
1979,2865.95703125
1980,2465.95703125
1981,2565.95703125
1982,2765.95703125
1983,2765.95703125
1984,2465.95703125
1985,2165.95703125
1986,2365.95703125
1987,2365.95703125
1988,2565.95703125
1989,2765.95703125
1990,2865.95703125
1991,2565.95703125
1992,2465.95703125
1993,2165.95703125
1994,2765.95703125
1995,2465.95703125
1996,2965.95703125
1997,2965.95703125
1998,2565.95703125
1999,2565.95703125
2000,2865.95703125
2001,2965.95703125
2002,2865.95703125
2003,2565.95703125
2004,2565.95703125
2005,2765.95703125
2006,2765.95703125
2007,2565.95703125
2008,2165.95703125
2009,2465.95703125
2010,2465.95703125
2011,2565.95703125
2012,2765.95703125
2013,2865.95703125
2014,2565.95703125
2015,2465.95703125
2016,2265.95703125
2017,2765.95703125
2018,2465.95703125
2019,2965.95703125
2020,2965.95703125
2021,2665.95703125
2022,2665.95703125
2023,2865.95703125
2024,2965.95703125
2025,2865.95703125
2026,2565.95703125
2027,2665.95703125
2028,2765.95703125
2029,2765.95703125
2030,2565.95703125
2031,2265.95703125
2032,2465.95703125
2033,2465.95703125
2034,2565.95703125
2035,2865.95703125
2036,2965.95703125
2037,2565.95703125
2038,2465.95703125
2039,2265.95703125
2040,2865.95703125
2041,2465.95703125
2042,2965.95703125
2043,2965.95703125
2044,2665.95703125
2045,2665.95703125
2046,2865.95703125
2047,2965.95703125
2048,2965.95703125
2049,2565.95703125
2050,2665.95703125
2051,2865.95703125
2052,2865.95703125
2053,2565.95703125
2054,2265.95703125
2055,2465.95703125
2056,2465.95703125
2057,2665.95703125
2058,2865.95703125
2059,2965.95703125
2060,2665.95703125
2061,2565.95703125
2062,2365.95703125
2063,2865.95703125
2064,2565.95703125
2065,3065.95703125
2066,3065.95703125
2067,2765.95703125
2068,2765.95703125
2069,2965.95703125
2070,3065.95703125
2071,2965.95703125
2072,2665.95703125
2073,2765.95703125
2074,2865.95703125
2075,2865.95703125
2076,2665.95703125
2077,2365.95703125
2078,2565.95703125
2079,2565.95703125
2080,2765.95703125
2081,2965.95703125
2082,3065.95703125
2083,2765.95703125
2084,2765.95703125
2085,2465.95703125
2086,3065.95703125
2087,2665.95703125
2088,3165.95703125
2089,3165.95703125
2090,2865.95703125
2091,2965.95703125
2092,3065.95703125
2093,3165.95703125
2094,3065.95703125
2095,2765.95703125
2096,2965.95703125
2097,3065.95703125
2098,2965.95703125
2099,2765.95703125
2100,2465.95703125
2101,2765.95703125
2102,2665.95703125
2103,2765.95703125
2104,3065.95703125
2105,3165.95703125
2106,3065.95703125
2107,2965.95703125
2108,2665.95703125
2109,3165.95703125
2110,2865.95703125
2111,3265.95703125
2112,3265.95703125
2113,3065.95703125
2114,3165.95703125
2115,3265.95703125
2116,3265.95703125
2117,3165.95703125
2118,3065.95703125
2119,3165.95703125
2120,3165.95703125
2121,3065.95703125
2122,2765.95703125
2123,2665.95703125
2124,2965.95703125
2125,2865.95703125
2126,2865.95703125
2127,3065.95703125
2128,3165.95703125
2129,3165.95703125
2130,3065.95703125
2131,2765.95703125
2132,3165.95703125
2133,2865.95703125
2134,3265.95703125
2135,3265.95703125
2136,3265.95703125
2137,3165.95703125
2138,3265.95703125
2139,3265.95703125
2140,3165.95703125
2141,3165.95703125
2142,3165.95703125
2143,3165.95703125
2144,3065.95703125
2145,2865.95703125
2146,2765.95703125
2147,3065.95703125
2148,2865.95703125
2149,2865.95703125
2150,3065.95703125
2151,3165.95703125
2152,3165.95703125
2153,2965.95703125
2154,2765.95703125
2155,3165.95703125
2156,2865.95703125
2157,3265.95703125
2158,3265.95703125
2159,3265.95703125
2160,3165.95703125
2161,3265.95703125
2162,3265.95703125
2163,3165.95703125
2164,3165.95703125
2165,3165.95703125
2166,3165.95703125
2167,3065.95703125
2168,2865.95703125
2169,2765.95703125
2170,2965.95703125
2171,2865.95703125
2172,2765.95703125
2173,2965.95703125
2174,3165.95703125
2175,3065.95703125
2176,2765.95703125
2177,2665.95703125
2178,3065.95703125
2179,2665.95703125
2180,3165.95703125
2181,3265.95703125
2182,3065.95703125
2183,2965.95703125
2184,3065.95703125
2185,3165.95703125
2186,3165.95703125
2187,3065.95703125
2188,2965.95703125
2189,3065.95703125
2190,2965.95703125
2191,2765.95703125
2192,2665.95703125
2193,2765.95703125
2194,2665.95703125
2195,2765.95703125
2196,2865.95703125
2197,3065.95703125
2198,2765.95703125
2199,2565.95703125
2200,2465.95703125
2201,2865.95703125
2202,2565.95703125
2203,3065.95703125
2204,3165.95703125
2205,2865.95703125
2206,2765.95703125
2207,2965.95703125
2208,3065.95703125
2209,3065.95703125
2210,2765.95703125
2211,2765.95703125
2212,2865.95703125
2213,2865.95703125
2214,2765.95703125
2215,2465.95703125
2216,2565.95703125
2217,2565.95703125
2218,2665.95703125
2219,2865.95703125
2220,2965.95703125
2221,2665.95703125
2222,2465.95703125
2223,2365.95703125
2224,2865.95703125
2225,2465.95703125
2226,2965.95703125
2227,3065.95703125
2228,2765.95703125
2229,2665.95703125
2230,2865.95703125
2231,2965.95703125
2232,2965.95703125
2233,2665.95703125
2234,2665.95703125
2235,2865.95703125
2236,2865.95703125
2237,2665.95703125
2238,2365.95703125
2239,2465.95703125
2240,2465.95703125
2241,2565.95703125
2242,2765.95703125
2243,2965.95703125
2244,2565.95703125
2245,2465.95703125
2246,2265.95703125
2247,2765.95703125
2248,2465.95703125
2249,2965.95703125
2250,2965.95703125
2251,2665.95703125
2252,2665.95703125
2253,2865.95703125
2254,2965.95703125
2255,2965.95703125
2256,2565.95703125
2257,2665.95703125
2258,2765.95703125
2259,2765.95703125
2260,2565.95703125
2261,2265.95703125
2262,2465.95703125
2263,2465.95703125
2264,2565.95703125
2265,2765.95703125
2266,2865.95703125
2267,2565.95703125
2268,2465.95703125
2269,2265.95703125
2270,2765.95703125
2271,2465.95703125
2272,2965.95703125
2273,2965.95703125
2274,2665.95703125
2275,2565.95703125
2276,2865.95703125
2277,2965.95703125
2278,2865.95703125
2279,2565.95703125
2280,2565.95703125
2281,2765.95703125
2282,2765.95703125
2283,2565.95703125
2284,2265.95703125
2285,2465.95703125
2286,2465.95703125
2287,2565.95703125
2288,2765.95703125
2289,2865.95703125
2290,2565.95703125
2291,2365.95703125
2292,2165.95703125
2293,2765.95703125
2294,2365.95703125
2295,2865.95703125
2296,2965.95703125
2297,2565.95703125
2298,2565.95703125
2299,2765.95703125
2300,2865.95703125
2301,2865.95703125
2302,2565.95703125
2303,2565.95703125
2304,2765.95703125
2305,2765.95703125
2306,2565.95703125
2307,2165.95703125
2308,2365.95703125
2309,2365.95703125
2310,2465.95703125
2311,2665.95703125
2312,2865.95703125
2313,2465.95703125
2314,2365.95703125
2315,2165.95703125
2316,2665.95703125
2317,2365.95703125
2318,2865.95703125
2319,2865.95703125
2320,2565.95703125
2321,2565.95703125
2322,2765.95703125
2323,2865.95703125
2324,2865.95703125
2325,2465.95703125
2326,2565.95703125
2327,2665.95703125
2328,2665.95703125
2329,2465.95703125
2330,2165.95703125
2331,2365.95703125
2332,2365.95703125
2333,2465.95703125
2334,2665.95703125
2335,2865.95703125
2336,2465.95703125
2337,2365.95703125
2338,2165.95703125
2339,2665.95703125
2340,2365.95703125
2341,2865.95703125
2342,2865.95703125
2343,2565.95703125
2344,2565.95703125
2345,2765.95703125
2346,2865.95703125
2347,2865.95703125
2348,2465.95703125
2349,2565.95703125
2350,2665.95703125
2351,2665.95703125
2352,2465.95703125
2353,2165.95703125
2354,2365.95703125
2355,2365.95703125
2356,2465.95703125
2357,2665.95703125
2358,2765.95703125
2359,2465.95703125
2360,2365.95703125
2361,2165.95703125
2362,2665.95703125
2363,2365.95703125
2364,2865.95703125
2365,2865.95703125
2366,2565.95703125
2367,2565.95703125
2368,2765.95703125
2369,2865.95703125
2370,2765.95703125
2371,2465.95703125
2372,2565.95703125
2373,2665.95703125
2374,2665.95703125
2375,2465.95703125
2376,2165.95703125
2377,2365.95703125
2378,2365.95703125
2379,2465.95703125
2380,2665.95703125
2381,2765.95703125
2382,2465.95703125
2383,2365.95703125
2384,2165.95703125
2385,2665.95703125
2386,2365.95703125
2387,2865.95703125
2388,2865.95703125
2389,2565.95703125
2390,2565.95703125
2391,2765.95703125
2392,2865.95703125
2393,2765.95703125
2394,2465.95703125
2395,2565.95703125
2396,2665.95703125
2397,2665.95703125
2398,2465.95703125
2399,2165.95703125
2400,2365.95703125
2401,2365.95703125
2402,2465.95703125
2403,2665.95703125
2404,2765.95703125
2405,2465.95703125
2406,2365.95703125
2407,2165.95703125
2408,2665.95703125
2409,2365.95703125
2410,2865.95703125
2411,2865.95703125
2412,2565.95703125
2413,2565.95703125
2414,2765.95703125
2415,2865.95703125
2416,2765.95703125
2417,2465.95703125
2418,2565.95703125
2419,2665.95703125
2420,2665.95703125
2421,2465.95703125
2422,2165.95703125
2423,2365.95703125
2424,2365.95703125
2425,2465.95703125
2426,2665.95703125
2427,2865.95703125
2428,2465.95703125
2429,2365.95703125
2430,2165.95703125
2431,2665.95703125
2432,2365.95703125
2433,2865.95703125
2434,2865.95703125
2435,2565.95703125
2436,2565.95703125
2437,2765.95703125
2438,2865.95703125
2439,2865.95703125
2440,2465.95703125
2441,2565.95703125
2442,2665.95703125
2443,2665.95703125
2444,2465.95703125
2445,2165.95703125
2446,2365.95703125
2447,2365.95703125
2448,2465.95703125
2449,2765.95703125
2450,2865.95703125
2451,2465.95703125
2452,2365.95703125
2453,2165.95703125
2454,2765.95703125
2455,2365.95703125
2456,2865.95703125
2457,2865.95703125
2458,2565.95703125
2459,2565.95703125
2460,2765.95703125
2461,2865.95703125
2462,2865.95703125
2463,2465.95703125
2464,2565.95703125
2465,2765.95703125
2466,2765.95703125
2467,2465.95703125
2468,2165.95703125
2469,2365.95703125
2470,2365.95703125
2471,2565.95703125
2472,2765.95703125
2473,2865.95703125
2474,2565.95703125
2475,2465.95703125
2476,2165.95703125
2477,2765.95703125
2478,2465.95703125
2479,2865.95703125
2480,2865.95703125
2481,2565.95703125
2482,2565.95703125
