NodeLabel,TimeReached30from1500
2483,2765.95703125
2484,2865.95703125
2485,2865.95703125
2486,2565.95703125
2487,2565.95703125
2488,2765.95703125
2489,2765.95703125
2490,2565.95703125
2491,2165.95703125
2492,2465.95703125
2493,2465.95703125
2494,2565.95703125
2495,2765.95703125
2496,2865.95703125
2497,2565.95703125
2498,2465.95703125
2499,2165.95703125
2500,2765.95703125
2501,2465.95703125
2502,2965.95703125
2503,2965.95703125
2504,2565.95703125
2505,2565.95703125
2506,2865.95703125
2507,2965.95703125
2508,2865.95703125
2509,2565.95703125
2510,2565.95703125
2511,2765.95703125
2512,2765.95703125
2513,2565.95703125
2514,2165.95703125
2515,2465.95703125
2516,2465.95703125
2517,2565.95703125
2518,2765.95703125
2519,2865.95703125
2520,2565.95703125
2521,2465.95703125
2522,2265.95703125
2523,2765.95703125
2524,2465.95703125
2525,2965.95703125
2526,2965.95703125
2527,2665.95703125
2528,2565.95703125
2529,2865.95703125
2530,2965.95703125
2531,2865.95703125
2532,2565.95703125
2533,2565.95703125
2534,2765.95703125
2535,2765.95703125
2536,2565.95703125
2537,2265.95703125
2538,2465.95703125
2539,2465.95703125
2540,2565.95703125
2541,2765.95703125
2542,2865.95703125
2543,2565.95703125
2544,2465.95703125
2545,2265.95703125
2546,2765.95703125
2547,2465.95703125
2548,2965.95703125
2549,2965.95703125
2550,2665.95703125
2551,2565.95703125
2552,2865.95703125
2553,2965.95703125
2554,2865.95703125
2555,2565.95703125
2556,2565.95703125
2557,2765.95703125
2558,2765.95703125
2559,2565.95703125
2560,2265.95703125
2561,2465.95703125
2562,2465.95703125
2563,2565.95703125
2564,2765.95703125
2565,2865.95703125
2566,2565.95703125
2567,2465.95703125
2568,2265.95703125
2569,2765.95703125
2570,2465.95703125
2571,2865.95703125
2572,2965.95703125
2573,2665.95703125
2574,2565.95703125
2575,2765.95703125
2576,2865.95703125
2577,2865.95703125
2578,2565.95703125
2579,2565.95703125
2580,2765.95703125
2581,2765.95703125
2582,2565.95703125
2583,2265.95703125
2584,2465.95703125
2585,2465.95703125
2586,2565.95703125
2587,2665.95703125
2588,2865.95703125
2589,2465.95703125
2590,2365.95703125
2591,2165.95703125
2592,2665.95703125
2593,2365.95703125
2594,2865.95703125
2595,2865.95703125
2596,2565.95703125
2597,2565.95703125
2598,2765.95703125
2599,2865.95703125
2600,2865.95703125
2601,2465.95703125
2602,2565.95703125
2603,2665.95703125
2604,2665.95703125
2605,2565.95703125
2606,2165.95703125
2607,2365.95703125
2608,2365.95703125
2609,2465.95703125
2610,2565.95703125
2611,2765.95703125
2612,2365.95703125
2613,2165.95703125
2614,2065.95703125
2615,2565.95703125
2616,2165.95703125
2617,2665.95703125
2618,2765.95703125
2619,2465.95703125
2620,2365.95703125
2621,2565.95703125
2622,2665.95703125
2623,2765.95703125
2624,2365.95703125
2625,2365.95703125
2626,2565.95703125
2627,2565.95703125
2628,2465.95703125
2629,2065.95703125
2630,2165.95703125
2631,2165.95703125
2632,2165.95703125
2633,2165.95703125
2634,2565.95703125
2635,2165.95703125
2636,1865.9569091796875
2637,1865.9569091796875
2638,2165.95703125
2639,1865.9569091796875
2640,2365.95703125
2641,2565.95703125
2642,2265.95703125
2643,2065.95703125
2644,2265.95703125
2645,2365.95703125
2646,2565.95703125
2647,2165.95703125
2648,2065.95703125
2649,2165.95703125
2650,2165.95703125
2651,2165.95703125
2652,1865.9569091796875
2653,1865.9569091796875
2654,1865.9569091796875
2655,2365.95703125
2656,2665.95703125
2657,2665.95703125
2658,2365.95703125
2659,2365.95703125
2660,2065.95703125
2661,2765.95703125
2662,2365.95703125
2663,2865.95703125
2664,2765.95703125
2665,2465.95703125
2666,2465.95703125
2667,2765.95703125
2668,2865.95703125
2669,2665.95703125
2670,2465.95703125
2671,2365.95703125
2672,2765.95703125
2673,2665.95703125
2674,2365.95703125
2675,2365.95703125
2676,2065.95703125
2677,2365.95703125
2678,2565.95703125
2679,2765.95703125
2680,2865.95703125
2681,2865.95703125
2682,2565.95703125
2683,2965.95703125
2684,2965.95703125
2685,2965.95703125
2686,2965.95703125
2687,2865.95703125
2688,2865.95703125
2689,2765.95703125
2690,2565.95703125
2691,2565.95703125
2692,2665.95703125
2693,2865.95703125
2694,2965.95703125
2695,2965.95703125
2696,2565.95703125
2697,3065.95703125
2698,3065.95703125
2699,2965.95703125
2700,3065.95703125
2701,2965.95703125
2702,2965.95703125
2703,2865.95703125
2704,2665.95703125
2705,2565.95703125
2706,2665.95703125
2707,2865.95703125
2708,2965.95703125
2709,2965.95703125
2710,2665.95703125
2711,3065.95703125
2712,3065.95703125
2713,3065.95703125
2714,3065.95703125
2715,2965.95703125
2716,2965.95703125
2717,2865.95703125
2718,2665.95703125
2719,2665.95703125
2720,2665.95703125
2721,2865.95703125
2722,2965.95703125
2723,2965.95703125
2724,2665.95703125
2725,3065.95703125
2726,3065.95703125
2727,2965.95703125
2728,3065.95703125
2729,2965.95703125
2730,2965.95703125
2731,2865.95703125
2732,2665.95703125
2733,2665.95703125
2734,2665.95703125
2735,2865.95703125
2736,2965.95703125
2737,2965.95703125
2738,2565.95703125
2739,2965.95703125
2740,3065.95703125
2741,2965.95703125
2742,2965.95703125
2743,2965.95703125
2744,2965.95703125
2745,2865.95703125
2746,2665.95703125
2747,2565.95703125
2748,2565.95703125
2749,2765.95703125
2750,2965.95703125
2751,2865.95703125
2752,2565.95703125
2753,2965.95703125
2754,2965.95703125
2755,2965.95703125
2756,2965.95703125
2757,2965.95703125
2758,2865.95703125
2759,2765.95703125
2760,2565.95703125
2761,2565.95703125
2762,2565.95703125
2763,2765.95703125
2764,2965.95703125
2765,2865.95703125
2766,2565.95703125
2767,2965.95703125
2768,2965.95703125
2769,2965.95703125
2770,2965.95703125
2771,2965.95703125
2772,2865.95703125
2773,2765.95703125
2774,2565.95703125
2775,2565.95703125
2776,2565.95703125
2777,2765.95703125
2778,2865.95703125
2779,2865.95703125
2780,2565.95703125
2781,2965.95703125
2782,2965.95703125
2783,2965.95703125
2784,2965.95703125
2785,2865.95703125
2786,2865.95703125
2787,2765.95703125
2788,2565.95703125
2789,2565.95703125
2790,2565.95703125
2791,2765.95703125
2792,2865.95703125
2793,2865.95703125
2794,2565.95703125
2795,2965.95703125
2796,2965.95703125
2797,2965.95703125
2798,2965.95703125
2799,2865.95703125
2800,2865.95703125
2801,2765.95703125
2802,2565.95703125
2803,2565.95703125
2804,2565.95703125
2805,2765.95703125
2806,2865.95703125
2807,2865.95703125
2808,2565.95703125
2809,2965.95703125
2810,2965.95703125
2811,2965.95703125
2812,2965.95703125
2813,2865.95703125
2814,2865.95703125
2815,2765.95703125
2816,2565.95703125
2817,2565.95703125
2818,2565.95703125
2819,2765.95703125
2820,2865.95703125
2821,2865.95703125
2822,2565.95703125
2823,2965.95703125
2824,2965.95703125
2825,2965.95703125
2826,2965.95703125
2827,2865.95703125
2828,2865.95703125
2829,2765.95703125
2830,2565.95703125
2831,2565.95703125
2832,2565.95703125
2833,2765.95703125
2834,2865.95703125
2835,2865.95703125
2836,2565.95703125
2837,2965.95703125
2838,2965.95703125
2839,2965.95703125
2840,2965.95703125
2841,2865.95703125
2842,2865.95703125
2843,2765.95703125
2844,2565.95703125
2845,2565.95703125
2846,2565.95703125
2847,2865.95703125
2848,2965.95703125
2849,2965.95703125
2850,2565.95703125
2851,2965.95703125
2852,2965.95703125
2853,2965.95703125
2854,2965.95703125
2855,2965.95703125
2856,2965.95703125
2857,2865.95703125
2858,2565.95703125
2859,2565.95703125
2860,2665.95703125
2861,2865.95703125
2862,2965.95703125
2863,2965.95703125
2864,2665.95703125
2865,3065.95703125
2866,3065.95703125
2867,3065.95703125
2868,3065.95703125
2869,2965.95703125
2870,2965.95703125
2871,2865.95703125
2872,2665.95703125
2873,2665.95703125
2874,2665.95703125
2875,2865.95703125
2876,2965.95703125
2877,2965.95703125
2878,2665.95703125
2879,3065.95703125
2880,3065.95703125
2881,3065.95703125
2882,3065.95703125
2883,2965.95703125
2884,2965.95703125
2885,2865.95703125
2886,2665.95703125
2887,2665.95703125
2888,2665.95703125
2889,2965.95703125
2890,3065.95703125
2891,3065.95703125
2892,2765.95703125
2893,3165.95703125
2894,3165.95703125
2895,3165.95703125
2896,3165.95703125
2897,3065.95703125
2898,3065.95703125
2899,2965.95703125
2900,2665.95703125
2901,2765.95703125
2902,2765.95703125
2903,3065.95703125
2904,3065.95703125
2905,3165.95703125
2906,2765.95703125
2907,3165.95703125
2908,3165.95703125
2909,3165.95703125
2910,3165.95703125
2911,3065.95703125
2912,3165.95703125
2913,3065.95703125
2914,2765.95703125
2915,2765.95703125
2916,2865.95703125
2917,3065.95703125
2918,3165.95703125
2919,3165.95703125
2920,2865.95703125
2921,3265.95703125
2922,3265.95703125
2923,3265.95703125
2924,3265.95703125
2925,3165.95703125
2926,3165.95703125
2927,3065.95703125
2928,2865.95703125
2929,2865.95703125
2930,2865.95703125
2931,3065.95703125
2932,3165.95703125
2933,3165.95703125
2934,2865.95703125
2935,3265.95703125
2936,3265.95703125
2937,3265.95703125
2938,3265.95703125
2939,3165.95703125
2940,3165.95703125
2941,3065.95703125
2942,2865.95703125
2943,2865.95703125
2944,2865.95703125
2945,3065.95703125
2946,3165.95703125
2947,3165.95703125
2948,2865.95703125
2949,3265.95703125
2950,3265.95703125
2951,3265.95703125
2952,3265.95703125
2953,3165.95703125
2954,3165.95703125
2955,3065.95703125
2956,2865.95703125
2957,2865.95703125
2958,2865.95703125
2959,3065.95703125
2960,3165.95703125
2961,3165.95703125
2962,2765.95703125
2963,3165.95703125
2964,3265.95703125
2965,3165.95703125
2966,3165.95703125
2967,3165.95703125
2968,3165.95703125
2969,3065.95703125
2970,2865.95703125
2971,2765.95703125
2972,2765.95703125
2973,2965.95703125
2974,3065.95703125
2975,3065.95703125
2976,2765.95703125
2977,3165.95703125
2978,3165.95703125
2979,3165.95703125
2980,3165.95703125
2981,3065.95703125
2982,3065.95703125
2983,2965.95703125
2984,2765.95703125
2985,2765.95703125
2986,2665.95703125
2987,2865.95703125
2988,3065.95703125
2989,2965.95703125
2990,2665.95703125
2991,3065.95703125
2992,3165.95703125
2993,3065.95703125
2994,3065.95703125
2995,3065.95703125
2996,2965.95703125
2997,2865.95703125
2998,2665.95703125
2999,2665.95703125
3000,2665.95703125
3001,2865.95703125
3002,2965.95703125
3003,2965.95703125
3004,2665.95703125
3005,3065.95703125
3006,3065.95703125
3007,3065.95703125
3008,3065.95703125
3009,2965.95703125
3010,2965.95703125
3011,2865.95703125
3012,2665.95703125
3013,2665.95703125
3014,2665.95703125
3015,2865.95703125
3016,2965.95703125
3017,2965.95703125
3018,2565.95703125
3019,2965.95703125
3020,3065.95703125
3021,2965.95703125
3022,2965.95703125
3023,2965.95703125
3024,2965.95703125
3025,2865.95703125
3026,2665.95703125
3027,2565.95703125
3028,2565.95703125
3029,2765.95703125
3030,2965.95703125
3031,2865.95703125
3032,2565.95703125
3033,2965.95703125
3034,2965.95703125
3035,2965.95703125
3036,2965.95703125
3037,2965.95703125
3038,2865.95703125
3039,2765.95703125
3040,2565.95703125
3041,2565.95703125
3042,2565.95703125
3043,2765.95703125
3044,2865.95703125
3045,2865.95703125
3046,2565.95703125
3047,2965.95703125
3048,2965.95703125
3049,2965.95703125
3050,2965.95703125
3051,2865.95703125
3052,2865.95703125
3053,2765.95703125
3054,2565.95703125
3055,2565.95703125
3056,2565.95703125
3057,2765.95703125
3058,2865.95703125
3059,2865.95703125
3060,2565.95703125
3061,2965.95703125
3062,2965.95703125
3063,2965.95703125
3064,2965.95703125
3065,2865.95703125
3066,2865.95703125
3067,2765.95703125
3068,2565.95703125
3069,2565.95703125
3070,2565.95703125
3071,2765.95703125
3072,2865.95703125
3073,2865.95703125
3074,2565.95703125
3075,2965.95703125
3076,2965.95703125
3077,2965.95703125
3078,2965.95703125
3079,2865.95703125
3080,2865.95703125
3081,2765.95703125
3082,2565.95703125
3083,2565.95703125
3084,2565.95703125
3085,2765.95703125
3086,2865.95703125
3087,2865.95703125
3088,2565.95703125
3089,2965.95703125
3090,2965.95703125
3091,2965.95703125
3092,2965.95703125
3093,2865.95703125
3094,2865.95703125
3095,2765.95703125
3096,2565.95703125
3097,2565.95703125
3098,2565.95703125
3099,2765.95703125
3100,2865.95703125
3101,2865.95703125
3102,2565.95703125
3103,2965.95703125
3104,2965.95703125
3105,2965.95703125
3106,2965.95703125
3107,2865.95703125
3108,2865.95703125
3109,2765.95703125
3110,2565.95703125
3111,2565.95703125
3112,2565.95703125
3113,2765.95703125
3114,2865.95703125
3115,2865.95703125
3116,2565.95703125
3117,2965.95703125
3118,2965.95703125
3119,2965.95703125
3120,2965.95703125
3121,2865.95703125
3122,2865.95703125
3123,2765.95703125
3124,2565.95703125
3125,2565.95703125
3126,2565.95703125
3127,2765.95703125
3128,2865.95703125
3129,2865.95703125
3130,2565.95703125
3131,2965.95703125
3132,2965.95703125
3133,2965.95703125
3134,2965.95703125
3135,2865.95703125
3136,2865.95703125
3137,2765.95703125
3138,2565.95703125
3139,2565.95703125
3140,2565.95703125
3141,2765.95703125
3142,2865.95703125
3143,2865.95703125
3144,2565.95703125
3145,2965.95703125
3146,2965.95703125
3147,2965.95703125
3148,2965.95703125
3149,2865.95703125
3150,2865.95703125
3151,2765.95703125
3152,2565.95703125
3153,2565.95703125
3154,2565.95703125
3155,2865.95703125
3156,2965.95703125
3157,2965.95703125
3158,2565.95703125
3159,2965.95703125
3160,2965.95703125
3161,2965.95703125
3162,2965.95703125
3163,2965.95703125
3164,2965.95703125
3165,2865.95703125
3166,2565.95703125
3167,2565.95703125
3168,2665.95703125
3169,2865.95703125
3170,2965.95703125
3171,2965.95703125
3172,2665.95703125
3173,3065.95703125
3174,3065.95703125
3175,2965.95703125
3176,3065.95703125
3177,2965.95703125
3178,2965.95703125
3179,2865.95703125
3180,2665.95703125
3181,2665.95703125
3182,2665.95703125
3183,2865.95703125
3184,2965.95703125
3185,2965.95703125
3186,2665.95703125
3187,3065.95703125
3188,3065.95703125
3189,3065.95703125
3190,3065.95703125
3191,2965.95703125
3192,2965.95703125
3193,2865.95703125
3194,2665.95703125
3195,2665.95703125
3196,2665.95703125
3197,2865.95703125
3198,2965.95703125
3199,2965.95703125
3200,2565.95703125
3201,3065.95703125
3202,3065.95703125
3203,2965.95703125
3204,3065.95703125
3205,2965.95703125
3206,2965.95703125
3207,2865.95703125
3208,2665.95703125
3209,2565.95703125
3210,2665.95703125
3211,2765.95703125
3212,2965.95703125
3213,2865.95703125
3214,2565.95703125
3215,2965.95703125
3216,3065.95703125
3217,2965.95703125
3218,2965.95703125
3219,2965.95703125
3220,2865.95703125
3221,2765.95703125
3222,2665.95703125
3223,2565.95703125
3224,2565.95703125
3225,2665.95703125
3226,2865.95703125
3227,2765.95703125
3228,2365.95703125
3229,2865.95703125
3230,2965.95703125
3231,2765.95703125
3232,2865.95703125
3233,2865.95703125
3234,2765.95703125
3235,2665.95703125
3236,2565.95703125
3237,2365.95703125
3238,2365.95703125
3239,2365.95703125
3240,2665.95703125
3241,2365.95703125
3242,2065.95703125
3243,2465.95703125
3244,2765.95703125
3245,2465.95703125
3246,2465.95703125
3247,2665.95703125
3248,2365.95703125
3249,2365.95703125
3250,2365.95703125
3251,2065.95703125
3252,2365.95703125
3253,2665.95703125
3254,2665.95703125
3255,2365.95703125
3256,2465.95703125
3257,2165.95703125
3258,2765.95703125
3259,2465.95703125
3260,2865.95703125
3261,2765.95703125
3262,2565.95703125
3263,2565.95703125
3264,2865.95703125
3265,2865.95703125
3266,2665.95703125
3267,2565.95703125
3268,2465.95703125
3269,2765.95703125
3270,2665.95703125
3271,2365.95703125
3272,2365.95703125
3273,2165.95703125
3274,2465.95703125
3275,2565.95703125
3276,2865.95703125
3277,2865.95703125
3278,2965.95703125
3279,2665.95703125
3280,2965.95703125
3281,2965.95703125
3282,2965.95703125
3283,2965.95703125
3284,2865.95703125
3285,2965.95703125
3286,2865.95703125
3287,2565.95703125
3288,2665.95703125
3289,2665.95703125
3290,2865.95703125
3291,2965.95703125
3292,2965.95703125
3293,2665.95703125
3294,3065.95703125
3295,3065.95703125
3296,3065.95703125
3297,3065.95703125
3298,2965.95703125
3299,2965.95703125
3300,2865.95703125
3301,2665.95703125
3302,2665.95703125
3303,2665.95703125
3304,2865.95703125
3305,2965.95703125
3306,2965.95703125
3307,2665.95703125
3308,2965.95703125
3309,3065.95703125
3310,3065.95703125
3311,2965.95703125
3312,2965.95703125
3313,2965.95703125
3314,2865.95703125
3315,2665.95703125
3316,2665.95703125
3317,2565.95703125
3318,2765.95703125
3319,2965.95703125
3320,2965.95703125
3321,2665.95703125
3322,2965.95703125
3323,2965.95703125
3324,3065.95703125
3325,2965.95703125
3326,2965.95703125
3327,2965.95703125
3328,2765.95703125
3329,2565.95703125
3330,2665.95703125
3331,2565.95703125
3332,2765.95703125
3333,2865.95703125
3334,2965.95703125
3335,2565.95703125
3336,2965.95703125
3337,2965.95703125
3338,2965.95703125
3339,2965.95703125
3340,2865.95703125
3341,2965.95703125
3342,2765.95703125
3343,2565.95703125
3344,2565.95703125
3345,2565.95703125
3346,2765.95703125
3347,2865.95703125
3348,2865.95703125
3349,2565.95703125
3350,2865.95703125
3351,2965.95703125
3352,2965.95703125
3353,2865.95703125
3354,2865.95703125
3355,2865.95703125
3356,2765.95703125
3357,2565.95703125
3358,2565.95703125
3359,2565.95703125
3360,2765.95703125
3361,2865.95703125
3362,2865.95703125
3363,2565.95703125
3364,2865.95703125
3365,2965.95703125
3366,2965.95703125
3367,2865.95703125
3368,2865.95703125
3369,2865.95703125
3370,2765.95703125
3371,2565.95703125
3372,2565.95703125
3373,2465.95703125
3374,2665.95703125
3375,2865.95703125
3376,2865.95703125
3377,2565.95703125
3378,2865.95703125
3379,2865.95703125
3380,2965.95703125
3381,2865.95703125
3382,2865.95703125
3383,2865.95703125
3384,2665.95703125
3385,2465.95703125
3386,2565.95703125
3387,2465.95703125
3388,2665.95703125
3389,2865.95703125
3390,2865.95703125
3391,2565.95703125
3392,2865.95703125
3393,2865.95703125
3394,2965.95703125
3395,2865.95703125
3396,2865.95703125
3397,2865.95703125
3398,2665.95703125
3399,2465.95703125
3400,2565.95703125
3401,2465.95703125
3402,2665.95703125
3403,2865.95703125
3404,2865.95703125
3405,2565.95703125
3406,2865.95703125
3407,2865.95703125
3408,2965.95703125
3409,2865.95703125
3410,2865.95703125
3411,2865.95703125
3412,2665.95703125
3413,2465.95703125
3414,2565.95703125
3415,2465.95703125
3416,2665.95703125
3417,2865.95703125
3418,2865.95703125
3419,2565.95703125
3420,2865.95703125
3421,2865.95703125
3422,2965.95703125
3423,2865.95703125
3424,2865.95703125
3425,2865.95703125
3426,2665.95703125
3427,2465.95703125
3428,2565.95703125
3429,2465.95703125
3430,2765.95703125
3431,2865.95703125
3432,2865.95703125
3433,2565.95703125
3434,2865.95703125
3435,2865.95703125
3436,2965.95703125
3437,2865.95703125
3438,2865.95703125
3439,2865.95703125
3440,2765.95703125
3441,2465.95703125
3442,2565.95703125
3443,2565.95703125
3444,2765.95703125
3445,2865.95703125
3446,2965.95703125
3447,2565.95703125
3448,2965.95703125
3449,2965.95703125
3450,2965.95703125
3451,2965.95703125
3452,2865.95703125
3453,2965.95703125
3454,2765.95703125
3455,2565.95703125
3456,2565.95703125
3457,2565.95703125
3458,2765.95703125
3459,2865.95703125
3460,2965.95703125
3461,2665.95703125
3462,2965.95703125
3463,2965.95703125
3464,3065.95703125
3465,2965.95703125
3466,2865.95703125
3467,2965.95703125
3468,2765.95703125
3469,2565.95703125
3470,2665.95703125
3471,2565.95703125
3472,2865.95703125
3473,2865.95703125
3474,2965.95703125
3475,2665.95703125
3476,2965.95703125
3477,2965.95703125
3478,3065.95703125
3479,2965.95703125
3480,2865.95703125
3481,2965.95703125
3482,2865.95703125
3483,2565.95703125
3484,2665.95703125
3485,2665.95703125
3486,2865.95703125
3487,2965.95703125
3488,3065.95703125
3489,2665.95703125
3490,3065.95703125
3491,3065.95703125
3492,3165.95703125
3493,3065.95703125
3494,2965.95703125
3495,3065.95703125
3496,2865.95703125
3497,2665.95703125
3498,2665.95703125
3499,2665.95703125
3500,2865.95703125
3501,2965.95703125
3502,3065.95703125
3503,2765.95703125
3504,3065.95703125
3505,3065.95703125
3506,3165.95703125
3507,3065.95703125
3508,2965.95703125
3509,3065.95703125
3510,2865.95703125
3511,2665.95703125
3512,2765.95703125
3513,2665.95703125
3514,2965.95703125
3515,3065.95703125
3516,3165.95703125
3517,2765.95703125
3518,3165.95703125
3519,3165.95703125
3520,3265.95703125
3521,3165.95703125
3522,3065.95703125
3523,3165.95703125
3524,2965.95703125
3525,2665.95703125
3526,2765.95703125
3527,2765.95703125
3528,2965.95703125
3529,3065.95703125
3530,3165.95703125
3531,2865.95703125
3532,3165.95703125
3533,3165.95703125
3534,3265.95703125
3535,3165.95703125
3536,3065.95703125
3537,3165.95703125
3538,2965.95703125
3539,2765.95703125
3540,2865.95703125
3541,2765.95703125
3542,2965.95703125
3543,3065.95703125
3544,3165.95703125
3545,2765.95703125
3546,3165.95703125
3547,3165.95703125
3548,3265.95703125
3549,3165.95703125
3550,3065.95703125
3551,3165.95703125
3552,2965.95703125
3553,2765.95703125
3554,2765.95703125
3555,2665.95703125
3556,2865.95703125
3557,3065.95703125
3558,3065.95703125
3559,2765.95703125
3560,3065.95703125
3561,3165.95703125
3562,3165.95703125
3563,3065.95703125
3564,3065.95703125
3565,3065.95703125
3566,2865.95703125
3567,2665.95703125
3568,2765.95703125
3569,2665.95703125
3570,2865.95703125
3571,2965.95703125
3572,3065.95703125
3573,2665.95703125
3574,3065.95703125
3575,3065.95703125
3576,3165.95703125
3577,3065.95703125
3578,2965.95703125
3579,3065.95703125
3580,2865.95703125
3581,2665.95703125
3582,2665.95703125
3583,2665.95703125
3584,2865.95703125
3585,2965.95703125
3586,2965.95703125
3587,2665.95703125
3588,2965.95703125
3589,3065.95703125
3590,3065.95703125
3591,2965.95703125
3592,2965.95703125
3593,2965.95703125
3594,2865.95703125
3595,2665.95703125
3596,2665.95703125
3597,2565.95703125
3598,2765.95703125
3599,2865.95703125
3600,2965.95703125
3601,2665.95703125
3602,2965.95703125
3603,2965.95703125
3604,3065.95703125
3605,2965.95703125
3606,2865.95703125
3607,2965.95703125
3608,2765.95703125
3609,2565.95703125
3610,2665.95703125
3611,2565.95703125
3612,2765.95703125
3613,2865.95703125
3614,2965.95703125
3615,2565.95703125
3616,2965.95703125
3617,2965.95703125
3618,2965.95703125
3619,2965.95703125
3620,2865.95703125
3621,2965.95703125
3622,2765.95703125
3623,2565.95703125
3624,2565.95703125
3625,2565.95703125
3626,2765.95703125
3627,2865.95703125
3628,2865.95703125
3629,2565.95703125
3630,2865.95703125
3631,2965.95703125
3632,2965.95703125
3633,2865.95703125
3634,2865.95703125
3635,2865.95703125
3636,2765.95703125
3637,2565.95703125
3638,2565.95703125
3639,2465.95703125
3640,2665.95703125
3641,2865.95703125
3642,2865.95703125
3643,2565.95703125
3644,2865.95703125
3645,2865.95703125
3646,2965.95703125
3647,2865.95703125
3648,2865.95703125
3649,2865.95703125
3650,2665.95703125
3651,2465.95703125
3652,2565.95703125
3653,2465.95703125
3654,2665.95703125
3655,2865.95703125
3656,2865.95703125
3657,2565.95703125
3658,2865.95703125
3659,2865.95703125
3660,2965.95703125
3661,2865.95703125
3662,2865.95703125
3663,2865.95703125
3664,2665.95703125
3665,2465.95703125
3666,2565.95703125
3667,2465.95703125
3668,2665.95703125
3669,2765.95703125
3670,2865.95703125
3671,2565.95703125
3672,2865.95703125
3673,2865.95703125
3674,2965.95703125
3675,2865.95703125
3676,2765.95703125
3677,2865.95703125
3678,2665.95703125
3679,2465.95703125
3680,2565.95703125
3681,2465.95703125
3682,2665.95703125
3683,2765.95703125
3684,2865.95703125
3685,2565.95703125
3686,2865.95703125
3687,2865.95703125
3688,2965.95703125
3689,2865.95703125
3690,2765.95703125
3691,2865.95703125
3692,2665.95703125
3693,2465.95703125
3694,2565.95703125
3695,2465.95703125
3696,2665.95703125
3697,2765.95703125
3698,2865.95703125
3699,2565.95703125
3700,2865.95703125
3701,2865.95703125
3702,2965.95703125
3703,2865.95703125
3704,2765.95703125
3705,2865.95703125
3706,2665.95703125
3707,2465.95703125
3708,2565.95703125
3709,2465.95703125
3710,2665.95703125
