NodeLabel,TimeReached30from1500
3711,2865.95703125
3712,2865.95703125
3713,2565.95703125
3714,2865.95703125
3715,2865.95703125
3716,2965.95703125
3717,2865.95703125
3718,2865.95703125
3719,2865.95703125
3720,2665.95703125
3721,2465.95703125
3722,2565.95703125
3723,2465.95703125
3724,2765.95703125
3725,2865.95703125
3726,2865.95703125
3727,2565.95703125
3728,2865.95703125
3729,2865.95703125
3730,2965.95703125
3731,2865.95703125
3732,2865.95703125
3733,2865.95703125
3734,2765.95703125
3735,2465.95703125
3736,2565.95703125
3737,2565.95703125
3738,2765.95703125
3739,2865.95703125
3740,2865.95703125
3741,2565.95703125
3742,2865.95703125
3743,2965.95703125
3744,2965.95703125
3745,2865.95703125
3746,2865.95703125
3747,2865.95703125
3748,2765.95703125
3749,2565.95703125
3750,2565.95703125
3751,2565.95703125
3752,2765.95703125
3753,2865.95703125
3754,2965.95703125
3755,2565.95703125
3756,2965.95703125
3757,2965.95703125
3758,2965.95703125
3759,2965.95703125
3760,2865.95703125
3761,2965.95703125
3762,2765.95703125
3763,2565.95703125
3764,2565.95703125
3765,2565.95703125
3766,2765.95703125
3767,2865.95703125
3768,2965.95703125
3769,2665.95703125
3770,2965.95703125
3771,2965.95703125
3772,3065.95703125
3773,2965.95703125
3774,2865.95703125
3775,2965.95703125
3776,2765.95703125
3777,2565.95703125
3778,2665.95703125
3779,2565.95703125
3780,2865.95703125
3781,2965.95703125
3782,2965.95703125
3783,2665.95703125
3784,2965.95703125
3785,2965.95703125
3786,3065.95703125
3787,2965.95703125
3788,2965.95703125
3789,2965.95703125
3790,2865.95703125
3791,2565.95703125
3792,2665.95703125
3793,2665.95703125
3794,2865.95703125
3795,2965.95703125
3796,2965.95703125
3797,2665.95703125
3798,3065.95703125
3799,3065.95703125
3800,3065.95703125
3801,3065.95703125
3802,2965.95703125
3803,2965.95703125
3804,2865.95703125
3805,2665.95703125
3806,2665.95703125
3807,2665.95703125
3808,2865.95703125
3809,2965.95703125
3810,2965.95703125
3811,2665.95703125
3812,2965.95703125
3813,3065.95703125
3814,2965.95703125
3815,2965.95703125
3816,2965.95703125
3817,2965.95703125
3818,2865.95703125
3819,2665.95703125
3820,2665.95703125
3821,2565.95703125
3822,2665.95703125
3823,2865.95703125
3824,2765.95703125
3825,2465.95703125
3826,2865.95703125
3827,2965.95703125
3828,2865.95703125
3829,2865.95703125
3830,2865.95703125
3831,2765.95703125
3832,2665.95703125
3833,2565.95703125
3834,2465.95703125
3835,2365.95703125
3836,2365.95703125
3837,2665.95703125
3838,2465.95703125
3839,2165.95703125
3840,2565.95703125
3841,2765.95703125
3842,2565.95703125
3843,2565.95703125
3844,2665.95703125
3845,2465.95703125
3846,2365.95703125
3847,2365.95703125
3848,2165.95703125
3849,2365.95703125
3850,2665.95703125
3851,2665.95703125
3852,2365.95703125
3853,2465.95703125
3854,2165.95703125
3855,2765.95703125
3856,2465.95703125
3857,2865.95703125
3858,2765.95703125
3859,2565.95703125
3860,2565.95703125
3861,2865.95703125
3862,2865.95703125
3863,2665.95703125
3864,2565.95703125
3865,2465.95703125
3866,2765.95703125
3867,2665.95703125
3868,2365.95703125
3869,2365.95703125
3870,2165.95703125
3871,2465.95703125
3872,2565.95703125
3873,2765.95703125
3874,2865.95703125
3875,2965.95703125
3876,2665.95703125
3877,2965.95703125
3878,2965.95703125
3879,2965.95703125
3880,2965.95703125
3881,2865.95703125
3882,2965.95703125
3883,2765.95703125
3884,2565.95703125
3885,2665.95703125
3886,2565.95703125
3887,2765.95703125
3888,2865.95703125
3889,2965.95703125
3890,2665.95703125
3891,2965.95703125
3892,2965.95703125
3893,2965.95703125
3894,2965.95703125
3895,2865.95703125
3896,2965.95703125
3897,2765.95703125
3898,2565.95703125
3899,2665.95703125
3900,2565.95703125
3901,2565.95703125
3902,2865.95703125
3903,2865.95703125
3904,2565.95703125
3905,2765.95703125
3906,2865.95703125
3907,2965.95703125
3908,2765.95703125
3909,2865.95703125
3910,2865.95703125
3911,2565.95703125
3912,2565.95703125
3913,2565.95703125
3914,2365.95703125
3915,2465.95703125
3916,2665.95703125
3917,2765.95703125
3918,2465.95703125
3919,2665.95703125
3920,2665.95703125
3921,2865.95703125
3922,2665.95703125
3923,2665.95703125
3924,2765.95703125
3925,2465.95703125
3926,2365.95703125
3927,2465.95703125
3928,2265.95703125
3929,2465.95703125
3930,2565.95703125
3931,2765.95703125
3932,2465.95703125
3933,2665.95703125
3934,2665.95703125
3935,2865.95703125
3936,2665.95703125
3937,2565.95703125
3938,2765.95703125
3939,2465.95703125
3940,2265.95703125
3941,2465.95703125
3942,2265.95703125
3943,2465.95703125
3944,2565.95703125
3945,2765.95703125
3946,2465.95703125
3947,2565.95703125
3948,2665.95703125
3949,2865.95703125
3950,2565.95703125
3951,2565.95703125
3952,2765.95703125
3953,2465.95703125
3954,2265.95703125
3955,2465.95703125
3956,2165.95703125
3957,2365.95703125
3958,2565.95703125
3959,2765.95703125
3960,2365.95703125
3961,2565.95703125
3962,2565.95703125
3963,2765.95703125
3964,2565.95703125
3965,2565.95703125
3966,2765.95703125
3967,2365.95703125
3968,2165.95703125
3969,2365.95703125
3970,2165.95703125
3971,2365.95703125
3972,2465.95703125
3973,2665.95703125
3974,2365.95703125
3975,2565.95703125
3976,2565.95703125
3977,2765.95703125
3978,2565.95703125
3979,2465.95703125
3980,2665.95703125
3981,2365.95703125
3982,2165.95703125
3983,2365.95703125
3984,2165.95703125
3985,2365.95703125
3986,2465.95703125
3987,2665.95703125
3988,2365.95703125
3989,2565.95703125
3990,2565.95703125
3991,2765.95703125
3992,2565.95703125
3993,2465.95703125
3994,2665.95703125
3995,2365.95703125
3996,2165.95703125
3997,2365.95703125
3998,2165.95703125
3999,2365.95703125
4000,2465.95703125
4001,2665.95703125
4002,2365.95703125
4003,2565.95703125
4004,2565.95703125
4005,2765.95703125
4006,2565.95703125
4007,2465.95703125
4008,2665.95703125
4009,2365.95703125
4010,2165.95703125
4011,2365.95703125
4012,2165.95703125
4013,2365.95703125
4014,2465.95703125
4015,2665.95703125
4016,2365.95703125
4017,2565.95703125
4018,2565.95703125
4019,2765.95703125
4020,2565.95703125
4021,2465.95703125
4022,2665.95703125
4023,2365.95703125
4024,2165.95703125
4025,2365.95703125
4026,2165.95703125
4027,2365.95703125
4028,2465.95703125
4029,2765.95703125
4030,2365.95703125
4031,2565.95703125
4032,2565.95703125
4033,2765.95703125
4034,2565.95703125
4035,2465.95703125
4036,2765.95703125
4037,2365.95703125
4038,2165.95703125
4039,2365.95703125
4040,2165.95703125
4041,2465.95703125
4042,2565.95703125
4043,2765.95703125
4044,2465.95703125
4045,2565.95703125
4046,2565.95703125
4047,2865.95703125
4048,2565.95703125
4049,2565.95703125
4050,2765.95703125
4051,2465.95703125
4052,2165.95703125
4053,2465.95703125
4054,2165.95703125
4055,2465.95703125
4056,2565.95703125
4057,2765.95703125
4058,2465.95703125
4059,2665.95703125
4060,2665.95703125
4061,2865.95703125
4062,2665.95703125
4063,2565.95703125
4064,2765.95703125
4065,2465.95703125
4066,2165.95703125
4067,2465.95703125
4068,2265.95703125
4069,2465.95703125
4070,2565.95703125
4071,2765.95703125
4072,2465.95703125
4073,2665.95703125
4074,2665.95703125
4075,2865.95703125
4076,2665.95703125
4077,2565.95703125
4078,2765.95703125
4079,2465.95703125
4080,2265.95703125
4081,2465.95703125
4082,2265.95703125
4083,2565.95703125
4084,2665.95703125
4085,2865.95703125
4086,2565.95703125
4087,2665.95703125
4088,2665.95703125
4089,2965.95703125
4090,2665.95703125
4091,2665.95703125
4092,2865.95703125
4093,2565.95703125
4094,2265.95703125
4095,2565.95703125
4096,2365.95703125
4097,2565.95703125
4098,2665.95703125
4099,2865.95703125
4100,2565.95703125
4101,2765.95703125
4102,2765.95703125
4103,2965.95703125
4104,2765.95703125
4105,2665.95703125
4106,2865.95703125
4107,2565.95703125
4108,2365.95703125
4109,2565.95703125
4110,2365.95703125
4111,2565.95703125
4112,2665.95703125
4113,2965.95703125
4114,2565.95703125
4115,2765.95703125
4116,2765.95703125
4117,3065.95703125
4118,2765.95703125
4119,2665.95703125
4120,2965.95703125
4121,2565.95703125
4122,2365.95703125
4123,2565.95703125
4124,2365.95703125
4125,2565.95703125
4126,2765.95703125
4127,2965.95703125
4128,2665.95703125
4129,2765.95703125
4130,2765.95703125
4131,3065.95703125
4132,2765.95703125
4133,2765.95703125
4134,2965.95703125
4135,2565.95703125
4136,2365.95703125
4137,2665.95703125
4138,2365.95703125
4139,2565.95703125
4140,2765.95703125
4141,2965.95703125
4142,2565.95703125
4143,2765.95703125
4144,2765.95703125
4145,3065.95703125
4146,2765.95703125
4147,2765.95703125
4148,2965.95703125
4149,2565.95703125
4150,2365.95703125
4151,2565.95703125
4152,2365.95703125
4153,2565.95703125
4154,2665.95703125
4155,2865.95703125
4156,2565.95703125
4157,2765.95703125
4158,2765.95703125
4159,2965.95703125
4160,2765.95703125
4161,2665.95703125
4162,2865.95703125
4163,2565.95703125
4164,2365.95703125
4165,2565.95703125
4166,2365.95703125
4167,2565.95703125
4168,2665.95703125
4169,2865.95703125
4170,2565.95703125
4171,2665.95703125
4172,2765.95703125
4173,2965.95703125
4174,2665.95703125
4175,2665.95703125
4176,2865.95703125
4177,2565.95703125
4178,2365.95703125
4179,2565.95703125
4180,2265.95703125
4181,2465.95703125
4182,2665.95703125
4183,2765.95703125
4184,2465.95703125
4185,2665.95703125
4186,2665.95703125
4187,2865.95703125
4188,2665.95703125
4189,2665.95703125
4190,2765.95703125
4191,2465.95703125
4192,2265.95703125
4193,2465.95703125
4194,2265.95703125
4195,2465.95703125
4196,2565.95703125
4197,2765.95703125
4198,2465.95703125
4199,2665.95703125
4200,2665.95703125
4201,2865.95703125
4202,2665.95703125
4203,2565.95703125
4204,2765.95703125
4205,2465.95703125
4206,2265.95703125
4207,2465.95703125
4208,2165.95703125
4209,2465.95703125
4210,2565.95703125
4211,2765.95703125
4212,2465.95703125
4213,2565.95703125
4214,2665.95703125
4215,2865.95703125
4216,2565.95703125
4217,2565.95703125
4218,2765.95703125
4219,2465.95703125
4220,2165.95703125
4221,2465.95703125
4222,2165.95703125
4223,2365.95703125
4224,2565.95703125
4225,2765.95703125
4226,2365.95703125
4227,2565.95703125
4228,2565.95703125
4229,2765.95703125
4230,2565.95703125
4231,2565.95703125
4232,2765.95703125
4233,2365.95703125
4234,2165.95703125
4235,2365.95703125
4236,2165.95703125
4237,2365.95703125
4238,2465.95703125
4239,2665.95703125
4240,2365.95703125
4241,2565.95703125
4242,2565.95703125
4243,2765.95703125
4244,2565.95703125
4245,2465.95703125
4246,2665.95703125
4247,2365.95703125
4248,2165.95703125
4249,2365.95703125
4250,2165.95703125
4251,2365.95703125
4252,2465.95703125
4253,2665.95703125
4254,2365.95703125
4255,2565.95703125
4256,2565.95703125
4257,2765.95703125
4258,2565.95703125
4259,2465.95703125
4260,2665.95703125
4261,2365.95703125
4262,2165.95703125
4263,2365.95703125
4264,2165.95703125
4265,2365.95703125
4266,2465.95703125
4267,2665.95703125
4268,2365.95703125
4269,2565.95703125
4270,2565.95703125
4271,2765.95703125
4272,2565.95703125
4273,2465.95703125
4274,2665.95703125
4275,2365.95703125
4276,2165.95703125
4277,2365.95703125
4278,2165.95703125
4279,2365.95703125
4280,2465.95703125
4281,2665.95703125
4282,2365.95703125
4283,2565.95703125
4284,2565.95703125
4285,2765.95703125
4286,2565.95703125
4287,2465.95703125
4288,2665.95703125
4289,2365.95703125
4290,2165.95703125
4291,2365.95703125
4292,2165.95703125
4293,2365.95703125
4294,2465.95703125
4295,2665.95703125
4296,2365.95703125
4297,2565.95703125
4298,2565.95703125
4299,2765.95703125
4300,2565.95703125
4301,2465.95703125
4302,2665.95703125
4303,2365.95703125
4304,2165.95703125
4305,2365.95703125
4306,2165.95703125
4307,2365.95703125
4308,2465.95703125
4309,2665.95703125
4310,2365.95703125
4311,2565.95703125
4312,2565.95703125
4313,2765.95703125
4314,2565.95703125
4315,2465.95703125
4316,2665.95703125
4317,2365.95703125
4318,2165.95703125
4319,2365.95703125
4320,2165.95703125
4321,2365.95703125
4322,2465.95703125
4323,2765.95703125
4324,2365.95703125
4325,2565.95703125
4326,2565.95703125
4327,2765.95703125
4328,2565.95703125
4329,2465.95703125
4330,2765.95703125
4331,2365.95703125
4332,2165.95703125
4333,2365.95703125
4334,2165.95703125
4335,2465.95703125
4336,2565.95703125
4337,2765.95703125
4338,2465.95703125
4339,2565.95703125
4340,2565.95703125
4341,2865.95703125
4342,2565.95703125
4343,2565.95703125
4344,2765.95703125
4345,2465.95703125
4346,2165.95703125
4347,2465.95703125
4348,2265.95703125
4349,2465.95703125
4350,2565.95703125
4351,2765.95703125
4352,2465.95703125
4353,2665.95703125
4354,2665.95703125
4355,2865.95703125
4356,2665.95703125
4357,2565.95703125
4358,2765.95703125
4359,2465.95703125
4360,2265.95703125
4361,2465.95703125
4362,2265.95703125
4363,2465.95703125
4364,2565.95703125
4365,2765.95703125
4366,2465.95703125
4367,2665.95703125
4368,2665.95703125
4369,2865.95703125
4370,2665.95703125
4371,2565.95703125
4372,2765.95703125
4373,2465.95703125
4374,2265.95703125
4375,2465.95703125
4376,2365.95703125
4377,2665.95703125
4378,2865.95703125
4379,2565.95703125
4380,2665.95703125
4381,2965.95703125
4382,2665.95703125
4383,2865.95703125
4384,2365.95703125
4385,2565.95703125
4386,2965.95703125
4387,2665.95703125
4388,2965.95703125
4389,2965.95703125
4390,2665.95703125
4391,2965.95703125
4392,2665.95703125
4393,2965.95703125
4394,2965.95703125
4395,2665.95703125
4396,2765.95703125
4397,2465.95703125
4398,2865.95703125
4399,2765.95703125
4400,2465.95703125
4401,2465.95703125
4402,2165.95703125
4403,2565.95703125
4404,2465.95703125
4405,2165.95703125
4406,3065.95703125
4407,2865.95703125
4408,2665.95703125
4409,2365.95703125
4410,2565.95703125
4411,2765.95703125
4412,2565.95703125
4413,2865.95703125
4414,2865.95703125
4415,2665.95703125
4416,2565.95703125
4417,2265.95703125
4418,2365.95703125
4419,2565.95703125
4420,2365.95703125
4421,2665.95703125
4422,2665.95703125
4423,2465.95703125
4424,2365.95703125
4425,2065.95703125
4426,2165.95703125
4427,2365.95703125
4428,2165.95703125
4429,2465.95703125
4430,2465.95703125
4431,2065.95703125
4432,2065.95703125
4433,1699.210693359375
4434,1699.210693359375
4435,2065.95703125
4436,1699.210693359375
4437,2065.95703125
4438,3165.95703125
4439,3065.95703125
4440,2665.95703125
4441,2765.95703125
4442,2965.95703125
4443,2965.95703125
4444,2865.95703125
4445,2565.95703125
4446,2665.95703125
4447,2765.95703125
4448,2765.95703125
4449,2665.95703125
4450,2265.95703125
4451,2465.95703125
4452,2565.95703125
4453,2465.95703125
4454,2265.95703125
4455,1865.9569091796875
4456,2165.95703125
4457,2165.95703125
4458,3065.95703125
4459,3065.95703125
4460,2665.95703125
4461,2765.95703125
4462,2865.95703125
4463,2865.95703125
4464,2865.95703125
4465,2565.95703125
4466,2565.95703125
4467,2665.95703125
4468,2665.95703125
4469,2665.95703125
4470,2265.95703125
4471,2365.95703125
4472,2465.95703125
4473,2465.95703125
4474,2265.95703125
4475,1865.9569091796875
4476,2065.95703125
4477,2065.95703125
4478,2665.95703125
4479,2865.95703125
4480,2565.95703125
4481,2365.95703125
4482,2565.95703125
4483,2565.95703125
4484,2665.95703125
4485,2365.95703125
4486,2265.95703125
4487,2365.95703125
4488,2365.95703125
4489,2465.95703125
4490,2165.95703125
4491,2065.95703125
4492,2165.95703125
4493,2065.95703125
4494,2065.95703125
4495,1699.210693359375
4496,1699.210693359375
4497,1699.210693359375
4498,3065.95703125
4499,2965.95703125
4500,2765.95703125
4501,2665.95703125
4502,3065.95703125
4503,2965.95703125
4504,2765.95703125
4505,2665.95703125
4506,2565.95703125
4507,2865.95703125
4508,2765.95703125
4509,2565.95703125
4510,2465.95703125
4511,2265.95703125
4512,2665.95703125
4513,2465.95703125
4514,2165.95703125
4515,2165.95703125
4516,1865.9569091796875
4517,2265.95703125
4518,3165.95703125
4519,3065.95703125
4520,3065.95703125
4521,3065.95703125
4522,2965.95703125
4523,2965.95703125
4524,2865.95703125
4525,2765.95703125
4526,2765.95703125
4527,2565.95703125
4528,2365.95703125
4529,2365.95703125
4530,3065.95703125
4531,3065.95703125
4532,3065.95703125
4533,2965.95703125
4534,2965.95703125
4535,2865.95703125
4536,2765.95703125
4537,2765.95703125
4538,2665.95703125
4539,2465.95703125
4540,2365.95703125
4541,2265.95703125
4542,2765.95703125
4543,2965.95703125
4544,2665.95703125
4545,2665.95703125
4546,2765.95703125
4547,2565.95703125
4548,2465.95703125
4549,2565.95703125
4550,2265.95703125
4551,2165.95703125
4552,2165.95703125
4553,1865.9569091796875
4554,3065.95703125
4555,2865.95703125
4556,2665.95703125
4557,2665.95703125
4558,3065.95703125
4559,2865.95703125
4560,2665.95703125
4561,2565.95703125
4562,2565.95703125
4563,2865.95703125
4564,2665.95703125
4565,2465.95703125
4566,2365.95703125
4567,2265.95703125
4568,2665.95703125
4569,2465.95703125
4570,2065.95703125
4571,2065.95703125
4572,1865.9569091796875
4573,2265.95703125
4574,3165.95703125
4575,3065.95703125
4576,3065.95703125
4577,2965.95703125
4578,2865.95703125
4579,2965.95703125
4580,2765.95703125
4581,2665.95703125
4582,2765.95703125
4583,2465.95703125
4584,2265.95703125
4585,2365.95703125
4586,3065.95703125
4587,3065.95703125
4588,3065.95703125
4589,2865.95703125
4590,2865.95703125
4591,2865.95703125
4592,2665.95703125
4593,2665.95703125
4594,2665.95703125
4595,2465.95703125
4596,2265.95703125
4597,2265.95703125
4598,2665.95703125
4599,2865.95703125
4600,2665.95703125
4601,2565.95703125
4602,2665.95703125
4603,2565.95703125
4604,2365.95703125
4605,2465.95703125
4606,2265.95703125
4607,2065.95703125
4608,2065.95703125
4609,1865.9569091796875
4610,2765.95703125
4611,2565.95703125
4612,2365.95703125
4613,2565.95703125
4614,2865.95703125
4615,2565.95703125
4616,2365.95703125
4617,2265.95703125
4618,2365.95703125
4619,2665.95703125
4620,2365.95703125
4621,2165.95703125
4622,2065.95703125
4623,2165.95703125
4624,2465.95703125
4625,2065.95703125
4626,1699.210693359375
4627,1699.210693359375
4628,1699.210693359375
4629,2065.95703125
4630,2765.95703125
4631,2665.95703125
4632,2965.95703125
4633,2665.95703125
4634,2565.95703125
4635,2765.95703125
4636,2465.95703125
4637,2265.95703125
4638,2565.95703125
4639,2165.95703125
4640,1865.9569091796875
4641,2165.95703125
4642,2765.95703125
4643,2665.95703125
4644,2865.95703125
4645,2565.95703125
4646,2565.95703125
4647,2665.95703125
4648,2365.95703125
4649,2265.95703125
4650,2465.95703125
4651,2065.95703125
4652,1865.9569091796875
4653,2065.95703125
4654,2365.95703125
4655,2565.95703125
4656,2565.95703125
4657,2265.95703125
4658,2365.95703125
4659,2365.95703125
4660,2065.95703125
4661,2165.95703125
4662,2165.95703125
4663,1699.210693359375
4664,1699.210693359375
4665,1699.210693359375
4666,1965.9569091796875
4667,2365.95703125
4668,2365.95703125
4669,1965.9569091796875
4670,1632.4644775390625
4671,1965.9569091796875
4672,1965.9569091796875
4673,1632.4644775390625
4674,1965.9569091796875
4675,1632.4644775390625
4676,2265.95703125
4677,1965.9569091796875
4678,2465.95703125
4679,2365.95703125
4680,2165.95703125
4681,1765.9569091796875
4682,2065.95703125
4683,2165.95703125
4684,2065.95703125
4685,2365.95703125
4686,2465.95703125
4687,2365.95703125
4688,2165.95703125
4689,1865.9569091796875
4690,1965.9569091796875
4691,2165.95703125
4692,1965.9569091796875
4693,2265.95703125
4694,2365.95703125
4695,2065.95703125
4696,2065.95703125
4697,1632.4644775390625
4698,1632.4644775390625
4699,1965.9569091796875
4700,1632.4644775390625
4701,1965.9569091796875
4702,2165.95703125
4703,2365.95703125
4704,2465.95703125
4705,2165.95703125
4706,2065.95703125
4707,1765.9569091796875
4708,2365.95703125
4709,2065.95703125
4710,2565.95703125
4711,2565.95703125
4712,2165.95703125
4713,2165.95703125
4714,2465.95703125
4715,2565.95703125
4716,2465.95703125
4717,2165.95703125
4718,2165.95703125
4719,2365.95703125
4720,2365.95703125
4721,2165.95703125
4722,1865.9569091796875
4723,2065.95703125
4724,2065.95703125
4725,2165.95703125
4726,2365.95703125
4727,2465.95703125
4728,2165.95703125
4729,1965.9569091796875
4730,1765.9569091796875
4731,2265.95703125
4732,1965.9569091796875
4733,2465.95703125
4734,2565.95703125
4735,2165.95703125
4736,2165.95703125
4737,2365.95703125
4738,2465.95703125
4739,2465.95703125
4740,2165.95703125
4741,2165.95703125
4742,2265.95703125
4743,2365.95703125
4744,2165.95703125
4745,1865.9569091796875
4746,1965.9569091796875
4747,1965.9569091796875
4748,1965.9569091796875
4749,1965.9569091796875
4750,2365.95703125
4751,1965.9569091796875
4752,1632.4644775390625
4753,1632.4644775390625
4754,1965.9569091796875
4755,1632.4644775390625
4756,2165.95703125
4757,2365.95703125
4758,2065.95703125
4759,1765.9569091796875
4760,2065.95703125
4761,2165.95703125
4762,2365.95703125
4763,1965.9569091796875
4764,1865.9569091796875
4765,1965.9569091796875
4766,2065.95703125
4767,2065.95703125
4768,1632.4644775390625
4769,1632.4644775390625
4770,1632.4644775390625
4771,2165.95703125
4772,2465.95703125
4773,2465.95703125
4774,2165.95703125
4775,2265.95703125
4776,1865.9569091796875
4777,2565.95703125
4778,2165.95703125
4779,2665.95703125
4780,2565.95703125
4781,2365.95703125
4782,2265.95703125
4783,2565.95703125
4784,2665.95703125
4785,2565.95703125
4786,2365.95703125
4787,2265.95703125
4788,2565.95703125
4789,2565.95703125
4790,2265.95703125
4791,2265.95703125
4792,1965.9569091796875
4793,2265.95703125
4794,2365.95703125
4795,2565.95703125
4796,2665.95703125
4797,2565.95703125
4798,2265.95703125
4799,2765.95703125
4800,2765.95703125
4801,2665.95703125
4802,2765.95703125
4803,2665.95703125
4804,2665.95703125
4805,2565.95703125
4806,2365.95703125
4807,2365.95703125
4808,2365.95703125
4809,2465.95703125
4810,2665.95703125
4811,2565.95703125
4812,2165.95703125
4813,2665.95703125
4814,2765.95703125
4815,2565.95703125
4816,2665.95703125
4817,2665.95703125
4818,2565.95703125
4819,2565.95703125
4820,2365.95703125
4821,2265.95703125
4822,2165.95703125
4823,2165.95703125
4824,2465.95703125
4825,2265.95703125
4826,1865.9569091796875
4827,2365.95703125
4828,2565.95703125
4829,2265.95703125
4830,2365.95703125
4831,2565.95703125
4832,2265.95703125
4833,2265.95703125
4834,2265.95703125
4835,1965.9569091796875
4836,2265.95703125
4837,2565.95703125
4838,2665.95703125
4839,2265.95703125
4840,2365.95703125
4841,2065.95703125
4842,2665.95703125
4843,2365.95703125
4844,2765.95703125
4845,2665.95703125
4846,2465.95703125
4847,2465.95703125
4848,2765.95703125
4849,2865.95703125
4850,2665.95703125
4851,2465.95703125
4852,2365.95703125
4853,2665.95703125
4854,2665.95703125
4855,2365.95703125
4856,2365.95703125
4857,2065.95703125
4858,2365.95703125
4859,2465.95703125
4860,2665.95703125
4861,2765.95703125
4862,2765.95703125
4863,2465.95703125
4864,2865.95703125
4865,2865.95703125
4866,2865.95703125
4867,2865.95703125
4868,2865.95703125
4869,2765.95703125
4870,2765.95703125
4871,2565.95703125
4872,2465.95703125
4873,2465.95703125
4874,2565.95703125
4875,2765.95703125
4876,2665.95703125
4877,2365.95703125
4878,2765.95703125
4879,2865.95703125
4880,2765.95703125
4881,2865.95703125
4882,2865.95703125
4883,2665.95703125
4884,2665.95703125
4885,2565.95703125
4886,2365.95703125
4887,2265.95703125
4888,2265.95703125
4889,2665.95703125
4890,2365.95703125
4891,2065.95703125
4892,2465.95703125
4893,2665.95703125
4894,2465.95703125
4895,2465.95703125
4896,2665.95703125
4897,2365.95703125
4898,2365.95703125
4899,2365.95703125
4900,2065.95703125
4901,2465.95703125
4902,2165.95703125
4903,2765.95703125
4904,2465.95703125
4905,2565.95703125
4906,2865.95703125
4907,2565.95703125
4908,2865.95703125
4909,2265.95703125
4910,2565.95703125
4911,2865.95703125
4912,2565.95703125
4913,2965.95703125
4914,2865.95703125
4915,2665.95703125
4916,2765.95703125
4917,2465.95703125
4918,2865.95703125
4919,2865.95703125
4920,2565.95703125
4921,2465.95703125
4922,2165.95703125
4923,2565.95703125
4924,2565.95703125
4925,2265.95703125
WW